bert_model/word_embeddings/embeddings  |  (28996, 768)
bert_model/encoder/layer_2/output_layer_norm/beta  |  (768,)
bert_model/encoder/layer_2/output_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_2/self_attention/key/bias  |  (768,)
bert_model/encoder/layer_2/self_attention/key/kernel  |  (768, 768)
bert_model/encoder/layer_2/self_attention/query/bias  |  (768,)
bert_model/encoder/layer_2/self_attention/query/kernel  |  (768, 768)
bert_model/encoder/layer_2/self_attention/value/bias  |  (768,)
bert_model/encoder/layer_2/self_attention/value/kernel  |  (768, 768)
bert_model/encoder/layer_2/self_attention_layer_norm/beta  |  (768,)
bert_model/encoder/layer_2/self_attention_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_2/self_attention_output/bias  |  (768,)
bert_model/encoder/layer_2/self_attention_output/kernel  |  (768, 768)
bert_model/encoder/layer_3/intermediate/bias  |  (3072,)
bert_model/encoder/layer_3/intermediate/kernel  |  (768, 3072)
bert_model/encoder/layer_3/output/bias  |  (768,)
bert_model/encoder/layer_3/output/kernel  |  (3072, 768)
bert_model/encoder/layer_3/output_layer_norm/beta  |  (768,)
bert_model/encoder/layer_3/output_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_3/self_attention/key/bias  |  (768,)
bert_model/encoder/layer_3/self_attention/key/kernel  |  (768, 768)
bert_model/encoder/layer_3/self_attention/query/bias  |  (768,)
bert_model/encoder/layer_3/self_attention/query/kernel  |  (768, 768)
bert_model/encoder/layer_3/self_attention/value/bias  |  (768,)
bert_model/encoder/layer_3/self_attention/value/kernel  |  (768, 768)
bert_model/encoder/layer_3/self_attention_layer_norm/beta  |  (768,)
bert_model/encoder/layer_3/self_attention_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_3/self_attention_output/bias  |  (768,)
bert_model/encoder/layer_3/self_attention_output/kernel  |  (768, 768)
bert_model/encoder/layer_4/intermediate/bias  |  (3072,)
bert_model/encoder/layer_4/intermediate/kernel  |  (768, 3072)
bert_model/encoder/layer_4/output/bias  |  (768,)
bert_model/encoder/layer_4/output/kernel  |  (3072, 768)
bert_model/encoder/layer_4/output_layer_norm/beta  |  (768,)
bert_model/encoder/layer_4/output_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_4/self_attention/key/bias  |  (768,)
bert_model/encoder/layer_4/self_attention/key/kernel  |  (768, 768)
bert_model/encoder/layer_4/self_attention/query/bias  |  (768,)
bert_model/encoder/layer_4/self_attention/query/kernel  |  (768, 768)
bert_model/encoder/layer_4/self_attention/value/bias  |  (768,)
bert_model/encoder/layer_4/self_attention/value/kernel  |  (768, 768)
bert_model/encoder/layer_4/self_attention_layer_norm/beta  |  (768,)
bert_model/encoder/layer_4/self_attention_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_4/self_attention_output/bias  |  (768,)
bert_model/encoder/layer_4/self_attention_output/kernel  |  (768, 768)
bert_model/encoder/layer_5/intermediate/bias  |  (3072,)
bert_model/encoder/layer_5/intermediate/kernel  |  (768, 3072)
bert_model/encoder/layer_5/output/bias  |  (768,)
bert_model/encoder/layer_5/output/kernel  |  (3072, 768)
bert_model/encoder/layer_5/output_layer_norm/beta  |  (768,)
bert_model/encoder/layer_5/output_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_5/self_attention/key/bias  |  (768,)
bert_model/encoder/layer_5/self_attention/key/kernel  |  (768, 768)
bert_model/encoder/layer_5/self_attention/query/bias  |  (768,)
bert_model/encoder/layer_5/self_attention/query/kernel  |  (768, 768)
bert_model/encoder/layer_5/self_attention/value/bias  |  (768,)
bert_model/encoder/layer_5/self_attention/value/kernel  |  (768, 768)
bert_model/encoder/layer_5/self_attention_layer_norm/beta  |  (768,)
bert_model/encoder/layer_5/self_attention_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_5/self_attention_output/bias  |  (768,)
bert_model/encoder/layer_5/self_attention_output/kernel  |  (768, 768)
bert_model/encoder/layer_6/intermediate/bias  |  (3072,)
bert_model/encoder/layer_6/intermediate/kernel  |  (768, 3072)
bert_model/encoder/layer_6/output/bias  |  (768,)
bert_model/encoder/layer_6/output/kernel  |  (3072, 768)
bert_model/encoder/layer_6/output_layer_norm/beta  |  (768,)
bert_model/encoder/layer_6/output_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_6/self_attention/key/bias  |  (768,)
bert_model/encoder/layer_6/self_attention/key/kernel  |  (768, 768)
bert_model/encoder/layer_6/self_attention/query/bias  |  (768,)
bert_model/encoder/layer_6/self_attention/query/kernel  |  (768, 768)
bert_model/encoder/layer_6/self_attention/value/bias  |  (768,)
bert_model/encoder/layer_6/self_attention/value/kernel  |  (768, 768)
bert_model/encoder/layer_6/self_attention_layer_norm/beta  |  (768,)
bert_model/encoder/layer_6/self_attention_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_6/self_attention_output/bias  |  (768,)
bert_model/encoder/layer_6/self_attention_output/kernel  |  (768, 768)
bert_model/encoder/layer_7/intermediate/bias  |  (3072,)
bert_model/encoder/layer_7/intermediate/kernel  |  (768, 3072)
bert_model/encoder/layer_7/output/bias  |  (768,)
bert_model/encoder/layer_7/output/kernel  |  (3072, 768)
bert_model/encoder/layer_7/output_layer_norm/beta  |  (768,)
bert_model/encoder/layer_7/output_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_7/self_attention/key/bias  |  (768,)
bert_model/encoder/layer_7/self_attention/key/kernel  |  (768, 768)
bert_model/encoder/layer_7/self_attention/query/bias  |  (768,)
bert_model/encoder/layer_7/self_attention/query/kernel  |  (768, 768)
bert_model/encoder/layer_7/self_attention/value/bias  |  (768,)
bert_model/encoder/layer_7/self_attention/value/kernel  |  (768, 768)
bert_model/encoder/layer_7/self_attention_layer_norm/beta  |  (768,)
bert_model/encoder/layer_7/self_attention_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_7/self_attention_output/bias  |  (768,)
bert_model/encoder/layer_7/self_attention_output/kernel  |  (768, 768)
bert_model/encoder/layer_8/intermediate/bias  |  (3072,)
bert_model/encoder/layer_8/intermediate/kernel  |  (768, 3072)
bert_model/encoder/layer_8/output/bias  |  (768,)
bert_model/encoder/layer_8/output/kernel  |  (3072, 768)
bert_model/encoder/layer_8/output_layer_norm/beta  |  (768,)
bert_model/encoder/layer_8/output_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_8/self_attention/key/bias  |  (768,)
bert_model/encoder/layer_8/self_attention/key/kernel  |  (768, 768)
bert_model/encoder/layer_8/self_attention/query/bias  |  (768,)
bert_model/encoder/layer_8/self_attention/query/kernel  |  (768, 768)
bert_model/encoder/layer_8/self_attention/value/bias  |  (768,)
bert_model/encoder/layer_8/self_attention/value/kernel  |  (768, 768)
bert_model/encoder/layer_8/self_attention_layer_norm/beta  |  (768,)
bert_model/encoder/layer_8/self_attention_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_8/self_attention_output/bias  |  (768,)
bert_model/encoder/layer_8/self_attention_output/kernel  |  (768, 768)
bert_model/encoder/layer_9/intermediate/bias  |  (3072,)
bert_model/encoder/layer_9/intermediate/kernel  |  (768, 3072)
bert_model/encoder/layer_9/output/bias  |  (768,)
bert_model/encoder/layer_9/output/kernel  |  (3072, 768)
bert_model/encoder/layer_9/output_layer_norm/beta  |  (768,)
bert_model/encoder/layer_9/output_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_9/self_attention/key/bias  |  (768,)
bert_model/encoder/layer_9/self_attention/key/kernel  |  (768, 768)
bert_model/encoder/layer_9/self_attention/query/bias  |  (768,)
bert_model/encoder/layer_9/self_attention/query/kernel  |  (768, 768)
bert_model/encoder/layer_9/self_attention/value/bias  |  (768,)
bert_model/encoder/layer_9/self_attention/value/kernel  |  (768, 768)
bert_model/encoder/layer_9/self_attention_layer_norm/beta  |  (768,)
bert_model/encoder/layer_9/self_attention_layer_norm/gamma  |  (768,)
bert_model/encoder/layer_9/self_attention_output/bias  |  (768,)
bert_model/encoder/layer_9/self_attention_output/kernel  |  (768, 768)
bert_model/pooler_transform/bias  |  (768,)
bert_model/pooler_transform/kernel  |  (768, 768)
